DocType,Role,Read,Write,Create,Submit,Cancel,Amend,Export,Share,Comments
Repair Parts Used,System Manager,1,1,0,0,0,0,0,0,0
Repair Parts Used,Technician,1,1,0,0,0,0,0,0,0
Repair Portal Settings,System Manager,1,1,1,0,0,0,0,1,0
Repair Quotation,Sales Manager,1,1,1,1,1,1,0,1,0
Repair Quotation,Sales User,1,1,1,1,1,0,0,1,0
Repair Quotation,System Manager,1,1,1,1,1,0,0,1,0
Repair Quotation Item,System Manager,1,1,1,0,0,0,0,0,0
Repair Related Document,System Manager,1,1,1,0,0,0,0,0,0
Repair Request,Customer,1,0,1,0,0,0,0,0,0
Repair Request,Repair Manager,1,1,1,0,0,0,0,0,0
Repair Request,System Manager,1,1,1,1,1,0,0,0,0
Repair Request,Technician,1,1,0,0,0,0,0,0,0
Repair Settings,System Manager,1,1,1,0,0,0,0,1,0
Repair Task,Repair Manager,1,1,1,0,0,0,0,1,0
Repair Task,Repair Technician,1,1,1,0,0,0,0,0,0
Repair Task Log,System Manager,1,1,1,0,0,0,0,0,0
Repair Task Log,Technician,1,1,1,0,0,0,0,0,0
SLA Policy,Repair Manager,1,1,1,0,0,0,1,0,0
SLA Policy,Repair Technician,1,0,0,0,0,0,0,0,0
SLA Policy,System Manager,1,1,1,0,0,0,1,1,0
SLA Policy Rule,Repair Manager,1,1,1,0,0,0,0,0,0
SLA Policy Rule,System Manager,1,1,1,0,0,0,0,0,0
Service Plan,Repair Manager,1,1,1,0,0,0,0,0,0
Service Plan,System Manager,1,1,1,0,0,0,0,0,0
Service Plan,Technician,1,0,1,0,0,0,0,0,0
Service Task,Customer,1,0,1,0,0,0,0,0,0
Service Task,Service Manager,1,1,1,1,0,0,0,0,0
Service Task,System Manager,1,1,1,1,0,0,0,0,0
Service Task,Technician,1,1,1,0,0,0,0,0,0
Setup Template,Service Manager,1,1,1,0,0,0,0,0,0
Setup Template,System Manager,1,1,1,0,0,0,0,0,0
Setup Template,Technician,1,1,1,0,0,0,0,0,0
Tasks,System Manager,1,1,1,0,0,0,0,0,0
Tasks,Technician,1,1,1,0,0,0,0,0,0
Technician,Repair Manager,1,1,1,0,0,0,0,0,0
Technician,System Manager,1,1,1,1,1,1,0,0,0
Technician,Technician,1,1,0,0,0,0,0,0,0
Tenon Measurement,System Manager,1,1,1,0,0,0,0,0,0
Tenon Measurement,Technician,1,1,1,0,0,0,0,0,0
Tone Hole Inspection Record,System Manager,1,1,1,0,0,0,0,0,0
Tone Hole Inspection Record,Technician,1,1,1,0,0,0,0,0,0
Tool,Service Manager,1,1,1,0,0,0,0,0,0
Tool,System Manager,1,1,1,0,0,0,0,0,0
Tool,Technician,1,0,0,0,0,0,0,0,0
Tool Calibration Log,Customer,1,0,1,0,0,0,0,0,0
Tool Calibration Log,Service Manager,1,1,1,1,0,0,0,0,0
Tool Calibration Log,System Manager,1,1,1,1,0,0,0,0,0
Tool Calibration Log,Technician,1,1,1,0,0,0,0,0,0
Tool Usage Log,Service Manager,1,1,1,1,0,0,0,0,0
Tool Usage Log,System Manager,1,1,1,1,0,0,0,0,0
Tool Usage Log,Technician,1,1,1,0,0,0,0,0,0
Upgrade Option,Service Manager,1,1,1,1,0,0,0,0,0
Upgrade Option,System Manager,1,1,1,1,0,0,0,0,0
Upgrade Option,Technician,1,1,1,0,0,0,0,0,0
Visual Inspection,System Manager,1,1,1,0,0,0,0,0,0
Warranty Modification Log,System Manager,1,1,1,0,0,0,0,0,0
